mode,q_index,group,n_nodes,gap_aug,full_suff_ratio,full_nec_ratio,suff_ratio,nec_ratio,suff_minus_ratio,nec_minus_ratio,drop_full_suff,drop_full_nec
orig,11,stable_necessary_backbone,4,7.375,0.9152542372881356,0.8813559322033898,0.8813559322033898,0.8813559322033898,0.711864406779661,0.6271186440677966,0.2033898305084746,0.2542372881355932
orig,11,stable_but_weak_or_redundant,4,7.375,0.9152542372881356,0.8813559322033898,0.6440677966101694,0.559322033898305,0.9152542372881356,0.8305084745762712,0.0,0.05084745762711862
orig,11,all_heads,6,7.375,0.9152542372881356,0.8813559322033898,0.9661016949152542,1.0169491525423728,0.5932203389830508,0.4745762711864407,0.3220338983050848,0.4067796610169491
orig,11,all_mlps,4,7.375,0.9152542372881356,0.8813559322033898,0.5932203389830508,0.4745762711864407,0.9661016949152542,1.0169491525423728,-0.05084745762711862,-0.13559322033898302
orig,13,full_core,10,4.875,0.8717948717948718,0.9743589743589743,0.8717948717948718,0.9743589743589743,nan,nan,nan,nan
orig,13,stable_necessary_backbone,4,4.875,0.8717948717948718,0.9743589743589743,0.7948717948717948,0.8461538461538461,0.5897435897435898,0.6666666666666666,0.28205128205128205,0.3076923076923077
orig,13,stable_but_weak_or_redundant,4,4.875,0.8717948717948718,0.9743589743589743,0.6153846153846154,0.6153846153846154,0.7948717948717948,0.8205128205128205,0.07692307692307698,0.15384615384615385
orig,13,all_heads,6,4.875,0.8717948717948718,0.9743589743589743,0.9230769230769231,1.0512820512820513,0.46153846153846156,0.5128205128205128,0.41025641025641024,0.46153846153846156
orig,13,all_mlps,4,4.875,0.8717948717948718,0.9743589743589743,0.46153846153846156,0.5128205128205128,0.9230769230769231,1.0512820512820513,-0.05128205128205132,-0.07692307692307698
orig,14,full_core,10,4.5,1.0277777777777777,1.0277777777777777,1.0277777777777777,1.0277777777777777,nan,nan,nan,nan
orig,14,stable_necessary_backbone,4,4.5,1.0277777777777777,1.0277777777777777,1.0,1.0555555555555556,0.75,0.75,0.2777777777777777,0.2777777777777777
orig,14,stable_but_weak_or_redundant,4,4.5,1.0277777777777777,1.0277777777777777,0.7777777777777778,0.6944444444444444,0.9444444444444444,1.0,0.08333333333333326,0.02777777777777768
orig,14,all_heads,6,4.5,1.0277777777777777,1.0277777777777777,1.1666666666666667,1.2222222222222223,0.5277777777777778,0.5555555555555556,0.4999999999999999,0.4722222222222221
orig,14,all_mlps,4,4.5,1.0277777777777777,1.0277777777777777,0.5277777777777778,0.5555555555555556,1.1666666666666667,1.2222222222222223,-0.13888888888888906,-0.19444444444444464
orig,15,full_core,10,6.375,0.8823529411764706,0.9019607843137255,0.8823529411764706,0.9019607843137255,nan,nan,nan,nan
orig,15,stable_necessary_backbone,4,6.375,0.8823529411764706,0.9019607843137255,0.8431372549019608,0.9215686274509803,0.6078431372549019,0.6078431372549019,0.27450980392156865,0.2941176470588236
orig,15,stable_but_weak_or_redundant,4,6.375,0.8823529411764706,0.9019607843137255,0.5490196078431373,0.5098039215686274,0.7843137254901961,0.8235294117647058,0.0980392156862745,0.07843137254901966
orig,15,all_heads,6,6.375,0.8823529411764706,0.9019607843137255,0.9215686274509803,1.0,0.49019607843137253,0.47058823529411764,0.39215686274509803,0.43137254901960786
orig,15,all_mlps,4,6.375,0.8823529411764706,0.9019607843137255,0.49019607843137253,0.47058823529411764,0.9215686274509803,1.0,-0.039215686274509776,-0.0980392156862745
orig,16,full_core,10,5.125,0.926829268292683,0.8780487804878049,0.926829268292683,0.8780487804878049,nan,nan,nan,nan
orig,16,stable_necessary_backbone,4,5.125,0.926829268292683,0.8780487804878049,1.024390243902439,1.048780487804878,0.6585365853658537,0.5609756097560976,0.2682926829268293,0.31707317073170727
orig,16,stable_but_weak_or_redundant,4,5.125,0.926829268292683,0.8780487804878049,0.6341463414634146,0.5609756097560976,1.0,0.9512195121951219,-0.07317073170731703,-0.07317073170731703
orig,16,all_heads,6,5.125,0.926829268292683,0.8780487804878049,1.1219512195121952,1.1951219512195121,0.4878048780487805,0.34146341463414637,0.4390243902439025,0.5365853658536586
orig,16,all_mlps,4,5.125,0.926829268292683,0.8780487804878049,0.4878048780487805,0.34146341463414637,1.1219512195121952,1.1951219512195121,-0.19512195121951226,-0.31707317073170727
orig,17,full_core,10,7.125,0.8771929824561403,0.9298245614035088,0.8771929824561403,0.9298245614035088,nan,nan,nan,nan
orig,17,stable_necessary_backbone,4,7.125,0.8771929824561403,0.9298245614035088,0.8596491228070176,0.9649122807017544,0.631578947368421,0.6140350877192983,0.24561403508771928,0.3157894736842105
orig,17,stable_but_weak_or_redundant,4,7.125,0.8771929824561403,0.9298245614035088,0.631578947368421,0.5614035087719298,0.8421052631578947,0.8245614035087719,0.03508771929824561,0.10526315789473684
orig,17,all_heads,6,7.125,0.8771929824561403,0.9298245614035088,0.9298245614035088,1.0701754385964912,0.5614035087719298,0.45614035087719296,0.3157894736842105,0.4736842105263158
orig,17,all_mlps,4,7.125,0.8771929824561403,0.9298245614035088,0.5614035087719298,0.45614035087719296,0.9298245614035088,1.0701754385964912,-0.052631578947368474,-0.14035087719298245
orig,18,full_core,10,5.625,0.9111111111111111,0.9555555555555556,0.9111111111111111,0.9555555555555556,nan,nan,nan,nan
orig,18,stable_necessary_backbone,4,5.625,0.9111111111111111,0.9555555555555556,0.8888888888888888,0.9555555555555556,0.6666666666666666,0.6888888888888889,0.24444444444444446,0.2666666666666667
orig,18,stable_but_weak_or_redundant,4,5.625,0.9111111111111111,0.9555555555555556,0.6444444444444445,0.6,0.8222222222222222,0.9111111111111111,0.0888888888888889,0.04444444444444451
orig,18,all_heads,6,5.625,0.9111111111111111,0.9555555555555556,1.0222222222222221,1.1777777777777778,0.5111111111111111,0.5111111111111111,0.4,0.44444444444444453
orig,18,all_mlps,4,5.625,0.9111111111111111,0.9555555555555556,0.5111111111111111,0.5111111111111111,1.0222222222222221,1.1777777777777778,-0.11111111111111105,-0.2222222222222222
orig,19,full_core,10,9.25,0.918918918918919,0.8918918918918919,0.918918918918919,0.8918918918918919,nan,nan,nan,nan
orig,19,stable_necessary_backbone,4,9.25,0.918918918918919,0.8918918918918919,0.918918918918919,0.9594594594594594,0.7702702702702703,0.6891891891891891,0.14864864864864868,0.20270270270270274
orig,19,stable_but_weak_or_redundant,4,9.25,0.918918918918919,0.8918918918918919,0.7027027027027027,0.6486486486486487,0.9594594594594594,0.9594594594594594,-0.04054054054054046,-0.06756756756756754
orig,19,all_heads,6,9.25,0.918918918918919,0.8918918918918919,1.0,1.027027027027027,0.6621621621621622,0.4864864864864865,0.2567567567567568,0.4054054054054054
orig,19,all_mlps,4,9.25,0.918918918918919,0.8918918918918919,0.6621621621621622,0.4864864864864865,1.0,1.027027027027027,-0.08108108108108103,-0.1351351351351351
orig,20,full_core,10,5.625,0.9333333333333333,0.8888888888888888,0.9333333333333333,0.8888888888888888,nan,nan,nan,nan
orig,20,stable_necessary_backbone,4,5.625,0.9333333333333333,0.8888888888888888,0.8888888888888888,0.8666666666666667,0.6222222222222222,0.5555555555555556,0.3111111111111111,0.33333333333333326
orig,20,stable_but_weak_or_redundant,4,5.625,0.9333333333333333,0.8888888888888888,0.6,0.4888888888888889,0.8888888888888888,0.8222222222222222,0.04444444444444451,0.06666666666666665
orig,20,all_heads,6,5.625,0.9333333333333333,0.8888888888888888,0.9777777777777777,1.0222222222222221,0.5111111111111111,0.4222222222222222,0.4222222222222223,0.4666666666666666
orig,20,all_mlps,4,5.625,0.9333333333333333,0.8888888888888888,0.5111111111111111,0.4222222222222222,0.9777777777777777,1.0222222222222221,-0.0444444444444444,-0.1333333333333333
orig,21,full_core,10,9.625,0.8701298701298701,0.9090909090909091,0.8701298701298701,0.9090909090909091,nan,nan,nan,nan
orig,21,stable_necessary_backbone,4,9.625,0.8701298701298701,0.9090909090909091,0.7662337662337663,0.6883116883116883,0.7142857142857143,0.6493506493506493,0.15584415584415579,0.2597402597402597
orig,21,stable_but_weak_or_redundant,4,9.625,0.8701298701298701,0.9090909090909091,0.6233766233766234,0.5194805194805194,0.8051948051948052,0.7662337662337663,0.06493506493506485,0.1428571428571428
orig,21,all_heads,6,9.625,0.8701298701298701,0.9090909090909091,0.8571428571428571,0.8831168831168831,0.6233766233766234,0.5324675324675324,0.24675324675324672,0.37662337662337664
orig,21,all_mlps,4,9.625,0.8701298701298701,0.9090909090909091,0.6233766233766234,0.5324675324675324,0.8571428571428571,0.8831168831168831,0.012987012987012991,0.025974025974025983
orig,22,full_core,10,9.875,0.9113924050632911,0.8987341772151899,0.9113924050632911,0.8987341772151899,nan,nan,nan,nan
orig,22,stable_necessary_backbone,4,9.875,0.9113924050632911,0.8987341772151899,0.9240506329113924,0.9620253164556962,0.7341772151898734,0.6582278481012658,0.17721518987341767,0.2405063291139241
orig,22,stable_but_weak_or_redundant,4,9.875,0.9113924050632911,0.8987341772151899,0.7088607594936709,0.6329113924050633,0.9113924050632911,0.9746835443037974,0.0,-0.07594936708860756
orig,22,all_heads,6,9.875,0.9113924050632911,0.8987341772151899,1.0,1.0632911392405062,0.6075949367088608,0.45569620253164556,0.30379746835443033,0.44303797468354433
orig,22,all_mlps,4,9.875,0.9113924050632911,0.8987341772151899,0.6075949367088608,0.45569620253164556,1.0,1.0632911392405062,-0.08860759493670889,-0.16455696202531633
orig,23,full_core,10,7.0,0.8392857142857143,0.8214285714285714,0.8392857142857143,0.8214285714285714,nan,nan,nan,nan
orig,23,stable_necessary_backbone,4,7.0,0.8392857142857143,0.8214285714285714,0.8214285714285714,0.8928571428571429,0.6071428571428571,0.5178571428571429,0.2321428571428572,0.3035714285714285
orig,23,stable_but_weak_or_redundant,4,7.0,0.8392857142857143,0.8214285714285714,0.6071428571428571,0.5,0.8035714285714286,0.8214285714285714,0.0357142857142857,0.0
orig,23,all_heads,6,7.0,0.8392857142857143,0.8214285714285714,0.9285714285714286,1.0178571428571428,0.5,0.375,0.3392857142857143,0.4464285714285714
orig,23,all_mlps,4,7.0,0.8392857142857143,0.8214285714285714,0.5,0.375,0.9285714285714286,1.0178571428571428,-0.0892857142857143,-0.1964285714285714
orig,25,full_core,10,7.375,0.8813559322033898,0.847457627118644,0.8813559322033898,0.847457627118644,nan,nan,nan,nan
orig,25,stable_necessary_backbone,4,7.375,0.8813559322033898,0.847457627118644,0.6779661016949152,0.5932203389830508,0.6779661016949152,0.576271186440678,0.2033898305084746,0.27118644067796605
orig,25,stable_but_weak_or_redundant,4,7.375,0.8813559322033898,0.847457627118644,0.6271186440677966,0.5423728813559322,0.7457627118644068,0.6271186440677966,0.13559322033898302,0.22033898305084743
orig,25,all_heads,6,7.375,0.8813559322033898,0.847457627118644,0.8305084745762712,0.8135593220338984,0.5932203389830508,0.4915254237288136,0.288135593220339,0.35593220338983045
orig,25,all_mlps,4,7.375,0.8813559322033898,0.847457627118644,0.5932203389830508,0.4915254237288136,0.8305084745762712,0.8135593220338984,0.05084745762711862,0.03389830508474567
orig,26,full_core,10,5.375,0.9069767441860465,0.9302325581395349,0.9069767441860465,0.9302325581395349,nan,nan,nan,nan
orig,26,stable_necessary_backbone,4,5.375,0.9069767441860465,0.9302325581395349,0.8837209302325582,1.0465116279069768,0.6046511627906976,0.627906976744186,0.3023255813953488,0.3023255813953488
orig,26,stable_but_weak_or_redundant,4,5.375,0.9069767441860465,0.9302325581395349,0.627906976744186,0.5581395348837209,0.8604651162790697,0.8604651162790697,0.046511627906976716,0.06976744186046513
orig,26,all_heads,6,5.375,0.9069767441860465,0.9302325581395349,1.0465116279069768,1.1627906976744187,0.4883720930232558,0.4418604651162791,0.41860465116279066,0.4883720930232558
orig,26,all_mlps,4,5.375,0.9069767441860465,0.9302325581395349,0.4883720930232558,0.4418604651162791,1.0465116279069768,1.1627906976744187,-0.13953488372093037,-0.2325581395348838
orig,27,full_core,10,8.5,0.9264705882352942,0.9117647058823529,0.9264705882352942,0.9117647058823529,nan,nan,nan,nan
orig,27,stable_necessary_backbone,4,8.5,0.9264705882352942,0.9117647058823529,0.8970588235294118,1.0735294117647058,0.6911764705882353,0.7058823529411765,0.23529411764705888,0.2058823529411764
orig,27,stable_but_weak_or_redundant,4,8.5,0.9264705882352942,0.9117647058823529,0.7205882352941176,0.6470588235294118,0.9264705882352942,1.0,0.0,-0.08823529411764708
orig,27,all_heads,6,8.5,0.9264705882352942,0.9117647058823529,1.0,1.0588235294117647,0.5294117647058824,0.5,0.3970588235294118,0.4117647058823529
orig,27,all_mlps,4,8.5,0.9264705882352942,0.9117647058823529,0.5294117647058824,0.5,1.0,1.0588235294117647,-0.07352941176470584,-0.1470588235294118
orig,28,full_core,10,5.875,0.8723404255319149,0.9361702127659575,0.8723404255319149,0.9361702127659575,nan,nan,nan,nan
orig,28,stable_necessary_backbone,4,5.875,0.8723404255319149,0.9361702127659575,0.8085106382978723,0.8297872340425532,0.6382978723404256,0.6170212765957447,0.23404255319148937,0.3191489361702128
orig,28,stable_but_weak_or_redundant,4,5.875,0.8723404255319149,0.9361702127659575,0.5957446808510638,0.574468085106383,0.8936170212765957,0.7659574468085106,-0.02127659574468077,0.17021276595744683
orig,28,all_heads,6,5.875,0.8723404255319149,0.9361702127659575,0.9361702127659575,1.0,0.5319148936170213,0.44680851063829785,0.34042553191489366,0.4893617021276596
orig,28,all_mlps,4,5.875,0.8723404255319149,0.9361702127659575,0.5319148936170213,0.44680851063829785,0.9361702127659575,1.0,-0.06382978723404253,-0.06382978723404253
orig,30,full_core,10,6.875,0.8909090909090909,0.8727272727272727,0.8909090909090909,0.8727272727272727,nan,nan,nan,nan
orig,30,stable_necessary_backbone,4,6.875,0.8909090909090909,0.8727272727272727,0.7090909090909091,0.6545454545454545,0.6909090909090909,0.6363636363636364,0.19999999999999996,0.23636363636363633
orig,30,stable_but_weak_or_redundant,4,6.875,0.8909090909090909,0.8727272727272727,0.6363636363636364,0.5272727272727272,0.8,0.7454545454545455,0.09090909090909083,0.1272727272727272
orig,30,all_heads,6,6.875,0.8909090909090909,0.8727272727272727,0.8545454545454545,0.8909090909090909,0.6,0.5272727272727272,0.2909090909090909,0.34545454545454546
orig,30,all_mlps,4,6.875,0.8909090909090909,0.8727272727272727,0.6,0.5272727272727272,0.8545454545454545,0.8909090909090909,0.036363636363636376,-0.018181818181818188
orig,31,full_core,10,5.625,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,nan,nan,nan,nan
orig,31,stable_necessary_backbone,4,5.625,0.8888888888888888,0.8888888888888888,0.8,0.8,0.6,0.5555555555555556,0.28888888888888886,0.33333333333333326
orig,31,stable_but_weak_or_redundant,4,5.625,0.8888888888888888,0.8888888888888888,0.6,0.5111111111111111,0.8222222222222222,0.7777777777777778,0.06666666666666665,0.11111111111111105
orig,31,all_heads,6,5.625,0.8888888888888888,0.8888888888888888,0.9111111111111111,0.9333333333333333,0.4888888888888889,0.4222222222222222,0.39999999999999997,0.4666666666666666
orig,31,all_mlps,4,5.625,0.8888888888888888,0.8888888888888888,0.4888888888888889,0.4222222222222222,0.9111111111111111,0.9333333333333333,-0.022222222222222254,-0.04444444444444451
orig,32,full_core,10,8.125,0.8769230769230769,0.8615384615384616,0.8769230769230769,0.8615384615384616,nan,nan,nan,nan
orig,32,stable_necessary_backbone,4,8.125,0.8769230769230769,0.8615384615384616,0.8,0.7692307692307693,0.676923076923077,0.6153846153846154,0.19999999999999996,0.24615384615384617
orig,32,stable_but_weak_or_redundant,4,8.125,0.8769230769230769,0.8615384615384616,0.6307692307692307,0.5076923076923077,0.8153846153846154,0.8307692307692308,0.06153846153846154,0.03076923076923077
orig,32,all_heads,6,8.125,0.8769230769230769,0.8615384615384616,0.8923076923076924,0.9230769230769231,0.5692307692307692,0.46153846153846156,0.3076923076923077,0.4
orig,32,all_mlps,4,8.125,0.8769230769230769,0.8615384615384616,0.5692307692307692,0.46153846153846156,0.8923076923076924,0.9230769230769231,-0.015384615384615441,-0.06153846153846154
orig,33,full_core,10,9.25,0.9459459459459459,0.9324324324324325,0.9459459459459459,0.9324324324324325,nan,nan,nan,nan
orig,33,stable_necessary_backbone,4,9.25,0.9459459459459459,0.9324324324324325,0.8648648648648649,0.8648648648648649,0.7567567567567568,0.7027027027027027,0.18918918918918914,0.22972972972972971
orig,33,stable_but_weak_or_redundant,4,9.25,0.9459459459459459,0.9324324324324325,0.7162162162162162,0.6081081081081081,0.8783783783783784,0.7837837837837838,0.06756756756756754,0.14864864864864868
orig,33,all_heads,6,9.25,0.9459459459459459,0.9324324324324325,0.9459459459459459,0.972972972972973,0.6216216216216216,0.5135135135135135,0.32432432432432434,0.41891891891891897
orig,33,all_mlps,4,9.25,0.9459459459459459,0.9324324324324325,0.6216216216216216,0.5135135135135135,0.9459459459459459,0.972972972972973,0.0,-0.04054054054054057
orig,36,full_core,10,7.375,0.864406779661017,0.864406779661017,0.864406779661017,0.864406779661017,nan,nan,nan,nan
orig,36,stable_necessary_backbone,4,7.375,0.864406779661017,0.864406779661017,0.7796610169491526,0.7627118644067796,0.6271186440677966,0.576271186440678,0.23728813559322037,0.288135593220339
orig,36,stable_but_weak_or_redundant,4,7.375,0.864406779661017,0.864406779661017,0.576271186440678,0.4915254237288136,0.7966101694915254,0.7288135593220338,0.06779661016949157,0.13559322033898313
orig,36,all_heads,6,7.375,0.864406779661017,0.864406779661017,0.8983050847457628,0.9661016949152542,0.5254237288135594,0.4067796610169492,0.3389830508474576,0.4576271186440678
orig,36,all_mlps,4,7.375,0.864406779661017,0.864406779661017,0.5254237288135594,0.4067796610169492,0.8983050847457628,0.9661016949152542,-0.03389830508474578,-0.10169491525423724
orig,37,full_core,10,7.75,0.9032258064516129,0.8870967741935484,0.9032258064516129,0.8870967741935484,nan,nan,nan,nan
orig,37,stable_necessary_backbone,4,7.75,0.9032258064516129,0.8870967741935484,0.8225806451612904,0.7096774193548387,0.6935483870967742,0.5645161290322581,0.20967741935483863,0.32258064516129026
orig,37,stable_but_weak_or_redundant,4,7.75,0.9032258064516129,0.8870967741935484,0.6774193548387096,0.5483870967741935,0.7903225806451613,0.7419354838709677,0.11290322580645162,0.14516129032258063
orig,37,all_heads,6,7.75,0.9032258064516129,0.8870967741935484,0.9354838709677419,0.9193548387096774,0.5483870967741935,0.41935483870967744,0.3548387096774194,0.46774193548387094
orig,37,all_mlps,4,7.75,0.9032258064516129,0.8870967741935484,0.5483870967741935,0.41935483870967744,0.9354838709677419,0.9193548387096774,-0.032258064516129004,-0.032258064516129004
orig,38,full_core,10,6.75,0.9259259259259259,0.9074074074074074,0.9259259259259259,0.9074074074074074,nan,nan,nan,nan
orig,38,stable_necessary_backbone,4,6.75,0.9259259259259259,0.9074074074074074,0.9259259259259259,1.0185185185185186,0.7407407407407407,0.6481481481481481,0.18518518518518523,0.2592592592592593
orig,38,stable_but_weak_or_redundant,4,6.75,0.9259259259259259,0.9074074074074074,0.6111111111111112,0.5555555555555556,0.9074074074074074,0.9259259259259259,0.01851851851851849,-0.01851851851851849
orig,38,all_heads,6,6.75,0.9259259259259259,0.9074074074074074,0.9814814814814815,1.0185185185185186,0.6111111111111112,0.46296296296296297,0.31481481481481477,0.4444444444444445
orig,38,all_mlps,4,6.75,0.9259259259259259,0.9074074074074074,0.6111111111111112,0.46296296296296297,0.9814814814814815,1.0185185185185186,-0.05555555555555558,-0.11111111111111116
orig,39,full_core,10,7.625,0.8524590163934426,0.8852459016393442,0.8524590163934426,0.8852459016393442,nan,nan,nan,nan
